error,treshold
0.06061946973204613,0.11150487512350082
0.06061946973204613,0.11150487512350082
0.06061946973204613,0.11150487512350082
0.06061946973204613,0.11150487512350082
0.06061946973204613,0.11150487512350082
0.06061946973204613,0.11150487512350082
0.06061946973204613,0.11150487512350082
0.06061946973204613,0.11150487512350082
0.06061946973204613,0.11150487512350082
0.06061946973204613,0.11150487512350082
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.10343845933675766,0.10970176011323929
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.06531893461942673,0.11187426000833511
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.024615030735731125,0.1121121197938919
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.011895859614014626,0.11290071904659271
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.008474180474877357,0.11211113631725311
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.04221739619970322,0.11194878071546555
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.021204574033617973,0.11424458771944046
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.016454851254820824,0.1122162863612175
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.015817103907465935,0.11329035460948944
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.011849997565150261,0.11360644549131393
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.019461289048194885,0.1134251281619072
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.007954243570566177,0.11392802745103836
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.02363353781402111,0.11369165033102036
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.021388469263911247,0.1148662343621254
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.030348671600222588,0.11327897757291794
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.041059043258428574,0.11608774214982986
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.008350460790097713,0.11092772334814072
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.013516203500330448,0.11296989768743515
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.01597566343843937,0.11373187601566315
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.0338234044611454,0.11587385833263397
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.06396578252315521,0.11400839686393738
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.026588240638375282,0.11432688683271408
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.014622754417359829,0.11479222029447556
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.023269670084118843,0.11330034583806992
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.006338174920529127,0.1125338152050972
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.06090659275650978,0.11062417924404144
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.030723216012120247,0.11319124698638916
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.014873255044221878,0.11176643520593643
0.010121069848537445,0.11369854211807251
0.010121069848537445,0.11369854211807251
0.010121069848537445,0.11369854211807251
0.010121069848537445,0.11369854211807251
0.010121069848537445,0.11369854211807251
0.010121069848537445,0.11369854211807251
0.010121069848537445,0.11369854211807251
0.010121069848537445,0.11369854211807251
