error,threshold
0.023769930005073547,0.0
2.130866050720215e-05,0.0
0.005129918456077576,0.0
0.011100873351097107,0.0
0.003687635064125061,0.0
0.0003375709056854248,0.0
0.005687698721885681,0.0
0.010321393609046936,0.0
0.003499239683151245,0.0
0.0027230530977249146,0.0
6.271898746490479e-05,0.0
0.0020717084407806396,0.0
0.008404672145843506,0.0
0.0021172016859054565,0.0
0.002525642514228821,0.0
0.008877173066139221,0.0
0.003244355320930481,0.0
0.001287907361984253,0.0
0.004247695207595825,0.0
0.0009171068668365479,0.0
0.004677310585975647,0.0
0.0007127225399017334,0.0
0.000412866473197937,0.0
0.003939688205718994,0.0
1.1444091796875e-05,0.0
0.0011961013078689575,0.0
0.0033841580152511597,0.0
0.009572476148605347,0.0
0.00045949220657348633,0.0
0.002149254083633423,0.0
0.001944899559020996,0.0
0.007562547922134399,0.0
0.004784762859344482,0.0
0.0011939853429794312,0.0
0.01065896451473236,0.0
0.00953751802444458,0.0
0.0014785230159759521,0.0
0.000762060284614563,0.0
0.00496046245098114,0.0
0.006481871008872986,0.0
0.005717158317565918,0.0
0.0014563947916030884,0.0
0.0006899535655975342,0.0
0.002110108733177185,0.0
0.0037445425987243652,0.0
0.002186313271522522,0.0
0.007481247186660767,0.0
0.0015516728162765503,0.0
0.004434943199157715,0.0
0.006718456745147705,0.0
0.027792662382125854,0.0
0.00443701446056366,0.0
0.0026843398809432983,0.0
0.016558900475502014,0.0
0.00668962299823761,0.0
0.012587547302246094,0.0
0.007906615734100342,0.0
0.00619940459728241,0.0
0.002610236406326294,0.0
0.005903229117393494,0.0
0.004766017198562622,0.0
0.003085017204284668,0.0
0.008007273077964783,0.0
0.00041115283966064453,0.0
0.00478188693523407,0.0
0.0006879717111587524,0.0
0.000680282711982727,0.0
7.367134094238281e-05,0.0
0.0018150359392166138,0.0
0.004343777894973755,0.0
0.0017204582691192627,0.0
0.0026022493839263916,0.0
0.0018072128295898438,0.0
0.0031502991914749146,0.0
0.006570160388946533,0.0
0.00265619158744812,0.0
0.0022377967834472656,0.0
0.0025353431701660156,0.0
0.001956060528755188,0.0
0.0004457533359527588,0.0
0.00285986065864563,0.0
0.002794206142425537,0.0
0.00021828711032867432,0.0
0.00546380877494812,0.0
0.0031188130378723145,0.0
0.002497062087059021,0.0
0.0036817044019699097,0.0
0.0011230707168579102,0.0
0.004204228520393372,0.0
0.0010770559310913086,0.0
0.0007574707269668579,0.0
0.007289722561836243,0.0
6.586313247680664e-05,0.0
0.0020896494388580322,0.0
0.002496585249900818,0.0
0.0018529295921325684,0.0
0.008002683520317078,0.0
0.0031029433012008667,0.0
0.0017578452825546265,0.0
0.0016575753688812256,0.0
0.021628394722938538,0.0
0.001248478889465332,0.0
0.011153772473335266,0.0
0.01619929075241089,0.0
0.0017514824867248535,0.0
0.0018725097179412842,0.0
0.012010946869850159,0.0
0.011223092675209045,0.0
0.0037780702114105225,0.0
0.0031389445066452026,0.0
0.0050279200077056885,0.0
0.003164544701576233,0.0
0.003089219331741333,0.0
0.004655376076698303,0.0
0.0022076964378356934,0.0
0.010524556040763855,0.0
0.00043411552906036377,0.0
0.002926245331764221,0.0
0.0010962337255477905,0.0
0.0007491856813430786,0.0
0.0028753280639648438,0.0
0.004173874855041504,0.0
0.0015682131052017212,0.0
0.0005433410406112671,0.0
0.005582869052886963,0.0
0.0018133223056793213,0.0
0.0035647153854370117,0.0
0.0019248276948928833,0.0
0.001988232135772705,0.0
0.009568765759468079,0.0
0.0032775551080703735,0.0
0.0002650916576385498,0.0
0.0017718374729156494,0.0
0.0043277740478515625,0.0
0.0023926645517349243,0.0
0.00381256639957428,0.0
0.008274853229522705,0.0
0.009311676025390625,0.0
0.004842162132263184,0.0
0.00041669607162475586,0.0
0.002738475799560547,0.0
0.0015357285737991333,0.0
0.004821941256523132,0.0
0.0034656822681427,0.0
0.005735337734222412,0.0
0.005987599492073059,0.0
0.003387138247489929,0.0
0.005709543824195862,0.0
0.008942261338233948,0.0
0.011321350932121277,0.0
0.013890847563743591,0.0
0.008600741624832153,0.0
0.00877581536769867,0.0
0.014444053173065186,0.0
0.002604559063911438,0.0
0.007079228758811951,0.0
0.010278895497322083,0.0
0.010042652487754822,0.0
0.009110718965530396,0.0
0.004555627703666687,0.0
0.002771735191345215,0.0
0.0040692538022994995,0.0
0.0034384429454803467,0.0
0.0012836456298828125,0.0
0.0016335546970367432,0.0
0.0016573220491409302,0.0
0.002192094922065735,0.0
0.0038259029388427734,0.0
0.00016939640045166016,0.0
0.0021366924047470093,0.0
0.002172514796257019,0.0
0.00588090717792511,0.0
0.0019195377826690674,0.0
0.003130584955215454,0.0
0.008854269981384277,0.0
0.0029460787773132324,0.0
0.00027839839458465576,0.0
0.001734033226966858,0.0
0.00547085702419281,0.0
0.0009639263153076172,0.0
0.0019284039735794067,0.0
0.00799781084060669,0.0
0.00010354816913604736,0.0
0.0014519691467285156,0.0
0.0008562356233596802,0.0
0.0014519691467285156,0.0
0.0007846206426620483,0.0
0.003583088517189026,0.0
0.0032348036766052246,0.0
0.00036212801933288574,0.0
0.0033213794231414795,0.0
0.00022269785404205322,0.0
0.0003212094306945801,0.0
0.0021604448556900024,0.0
0.0008649826049804688,0.0
0.0007355660200119019,0.0
0.006906852126121521,0.0
0.0014284998178482056,0.0
0.004158869385719299,0.0
0.0024962127208709717,0.0
0.013745531439781189,0.0
0.002467334270477295,0.0
0.005163699388504028,0.0
0.0134134441614151,0.0
0.0049615055322647095,0.0
0.008019596338272095,0.0
0.012567326426506042,0.0
0.0011929422616958618,0.0
0.006866380572319031,0.0
0.001872926950454712,0.0
0.0010377615690231323,0.0
0.0014731436967849731,0.0
0.007905751466751099,0.0
0.000517427921295166,0.0
0.0038272589445114136,0.0
0.0008400231599807739,0.0
0.0010541975498199463,0.0
0.00018133223056793213,0.0
0.0012602061033248901,0.0
0.003912001848220825,0.0
0.001853853464126587,0.0
0.001607254147529602,0.0
0.004095718264579773,0.0
0.0017544478178024292,0.0
0.003588274121284485,0.0
0.0027441084384918213,0.0
0.0015381276607513428,0.0
0.0025624483823776245,0.0
0.00219862163066864,0.0
0.00014562904834747314,0.0
0.006737500429153442,0.0
0.0014519691467285156,0.0
0.008891820907592773,0.0
0.0002614706754684448,0.0
0.009979858994483948,0.0
0.006482511758804321,0.0
0.0085582435131073,0.0
0.005924612283706665,0.0
0.002203240990638733,0.0
0.0014519691467285156,0.0
0.0071903616189956665,0.0
0.0018305182456970215,0.0
0.0033886730670928955,0.0
0.0009660124778747559,0.0
0.0025698095560073853,0.0
0.002861008048057556,0.0
0.005665898323059082,0.0
0.0014519691467285156,0.0
0.010009244084358215,0.0
0.0006405860185623169,0.0
0.0033046454191207886,0.0
0.01084589958190918,0.0
0.01040738821029663,0.0
0.009213805198669434,0.0
0.0036355257034301758,0.0
0.004683792591094971,0.0
0.0019714832305908203,0.0
0.011180877685546875,0.0
0.028697073459625244,0.0
0.00505518913269043,0.0
0.06083941459655762,0.0
0.043578386306762695,0.0
0.008135080337524414,0.0
0.0020723342895507812,0.0
0.0014519691467285156,0.0
0.0015300214290618896,0.0
0.010353505611419678,0.0
0.08743715286254883,0.0
0.005569577217102051,0.0
0.008674263954162598,0.0
0.0006625950336456299,0.0
0.07682418823242188,0.0
0.0014519691467285156,0.0
0.065762460231781,0.0
0.0014635324478149414,0.0
0.01654982566833496,0.0
0.0292586088180542,0.0
0.0010085701942443848,0.0
0.08616495132446289,0.0
0.01573389768600464,0.0
0.05710864067077637,0.0
0.016447246074676514,0.0
0.013591289520263672,0.0
0.005772590637207031,0.0
0.01648232340812683,0.0
0.09721183776855469,0.0
0.024592161178588867,0.0
0.059500277042388916,0.0
0.14613699913024902,0.0
0.0017905235290527344,0.0
0.06104683876037598,0.0
0.01573389768600464,0.0
0.0771106481552124,0.0
0.1058511734008789,0.0
0.04824960231781006,0.0
0.11086630821228027,0.0
0.01573389768600464,0.0
0.0055811405181884766,0.0
0.08753269910812378,0.0
0.12557846307754517,0.0
0.06045132875442505,0.0
0.008363187313079834,0.0
0.01573389768600464,0.0
0.011754095554351807,0.0
0.002492278814315796,0.0
0.001024484634399414,0.0
0.011180877685546875,0.0
0.008101105690002441,0.0
0.013667821884155273,0.0
0.017676353454589844,0.0
0.029132604598999023,0.0
0.011180877685546875,0.0
0.016623973846435547,0.0
0.021341443061828613,0.0
0.006153583526611328,0.0
0.0072013139724731445,0.0
0.0025178194046020508,0.0
0.0014519691467285156,0.0
0.006117761135101318,0.0
0.007206082344055176,0.0
0.00032079219818115234,0.0
0.0014519691467285156,0.0
0.0003038644790649414,0.0
0.0050275325775146484,0.0
0.004790514707565308,0.0
0.003017425537109375,0.0
0.006013631820678711,0.0
0.01573389768600464,0.0
0.08715283870697021,0.0
0.04189133644104004,0.0
0.039980947971343994,0.0
0.027516603469848633,0.0
0.05617338418960571,0.0
0.07651686668395996,0.0
0.0292586088180542,0.0
0.004390239715576172,0.0
0.1434342861175537,0.0
0.11873698234558105,0.0
0.00854349136352539,0.0
0.11086893081665039,0.0
0.05617338418960571,0.0
0.15426993370056152,0.0
0.09681558609008789,0.0
0.0018322467803955078,0.0
0.11034053564071655,0.0
0.03601193428039551,0.0
0.03611552715301514,0.0
0.01573389768600464,0.0
0.1280847191810608,0.0
0.06552934646606445,0.0
0.09623062610626221,0.0
0.0056143999099731445,0.0
0.0292586088180542,0.0
0.053933143615722656,0.0
0.004327893257141113,0.0
0.008406758308410645,0.0
0.005194127559661865,0.0
0.0079575777053833,0.0
0.018664121627807617,0.0
0.013548970222473145,0.0
0.034634947776794434,0.0
0.01845085620880127,0.0
0.011180877685546875,0.0
0.03103053569793701,0.0
0.038309574127197266,0.0
0.024233579635620117,0.0
0.0017739534378051758,0.0
0.011180877685546875,0.0
0.009188711643218994,0.0
0.006325244903564453,0.0
0.011140823364257812,0.0
0.00932455062866211,0.0
0.008631736040115356,0.0
0.021744251251220703,0.0
0.018655598163604736,0.0
0.025803327560424805,0.0
0.052971601486206055,0.0
0.0292586088180542,0.0
0.010309696197509766,0.0
0.06596529483795166,0.0
0.01573389768600464,0.0
0.002111196517944336,0.0
0.04680001735687256,0.0
0.03332662582397461,0.0
0.059556543827056885,0.0
0.06541520357131958,0.0
0.0292586088180542,0.0
0.02737903594970703,0.0
0.05844521522521973,0.0
0.0014519691467285156,0.0
0.12575775384902954,0.0
0.01573389768600464,0.0
0.0031723976135253906,0.0
0.0078965425491333,0.0
0.005419373512268066,0.0
0.008515745401382446,0.0
0.0003033876419067383,0.0
0.08747994899749756,0.0
0.013055205345153809,0.0
0.0014519691467285156,0.0
0.007138490676879883,0.0
0.009786427021026611,0.0
0.0014519691467285156,0.0
0.011373698711395264,0.0
0.01370161771774292,0.0
0.01927781105041504,0.0
0.041747331619262695,0.0
0.024705708026885986,0.0
0.013916730880737305,0.0
0.016282379627227783,0.0
0.0172044038772583,0.0
0.03205692768096924,0.0
0.011180877685546875,0.0
0.0029532909393310547,0.0
0.01631748676300049,0.0
0.01091301441192627,0.0
0.028774142265319824,0.0
0.011180877685546875,0.0
0.005631208419799805,0.0
0.0014519691467285156,0.0
0.009224414825439453,0.0
0.0002957582473754883,0.0
0.0014519691467285156,0.0
0.0011778473854064941,0.0
0.010304421186447144,0.0
2.1159648895263672e-05,0.0
0.00019299983978271484,0.0
0.009654104709625244,0.0
0.00026232004165649414,0.0
0.04403567314147949,0.0
0.0014519691467285156,0.0
8.499622344970703e-05,0.0
0.01573389768600464,0.0
0.0007582306861877441,0.0
0.0014519691467285156,0.0
0.0017253756523132324,0.0
0.0037447214126586914,0.0
0.0014519691467285156,0.0
0.009931445121765137,0.0
0.0014519691467285156,0.0
0.013329029083251953,0.0
0.023860454559326172,0.0
0.011180877685546875,0.0
0.01274120807647705,0.0
0.0014519691467285156,0.0
2.8789043426513672e-05,0.0
0.0005009174346923828,0.0
0.0014519691467285156,0.0
0.0015842914581298828,0.0
0.0013712048530578613,0.0
0.010576188564300537,0.0
0.011180877685546875,0.0
0.008677005767822266,0.0
0.014249444007873535,0.0
0.0014519691467285156,0.0
0.0037949681282043457,0.0
0.006838679313659668,0.0
0.007878780364990234,0.0
0.004190266132354736,0.0
0.009111225605010986,0.0
0.0014519691467285156,0.0
0.007176637649536133,0.0
0.0014519691467285156,0.0
0.0014624595642089844,0.0
0.0014519691467285156,0.0
0.016108989715576172,0.0
0.010643750429153442,0.0
0.0014519691467285156,0.0
0.010786831378936768,0.0
0.01573389768600464,0.0
0.00024887919425964355,0.0
0.009251952171325684,0.0
0.0014519691467285156,0.0
0.004962325096130371,0.0
0.0014519691467285156,0.0
0.01094353199005127,0.0
0.0010224580764770508,0.0
0.0014519691467285156,0.0
0.006340742111206055,0.0
0.011311113834381104,0.0
0.0014519691467285156,0.0
0.003538370132446289,0.0
0.0014519691467285156,0.0
0.001437544822692871,0.0
0.0014519691467285156,0.0
0.0014545917510986328,0.0
0.012584805488586426,0.0
0.005221366882324219,0.0
0.0014519691467285156,0.0
0.006475567817687988,0.0
0.0014519691467285156,0.0
0.01261758804321289,0.0
0.0014519691467285156,0.0
0.0006731152534484863,0.0
0.003435075283050537,0.0
0.0037009716033935547,0.0
0.0072064995765686035,0.0
0.0014519691467285156,0.0
0.001681685447692871,0.0
0.004148960113525391,0.0
0.02243053913116455,0.0
0.0034894943237304688,0.0
0.0014519691467285156,0.0
0.005966663360595703,0.0
0.0014519691467285156,0.0
0.013709545135498047,0.0
0.011180877685546875,0.0
0.009653329849243164,0.0
0.006551265716552734,0.0
0.008265495300292969,0.0
0.0020128488540649414,0.0
0.0034726858139038086,0.0
0.0014519691467285156,0.0
0.010622859001159668,0.0
0.0014519691467285156,0.0
0.004568696022033691,0.0
0.0014519691467285156,0.0
0.005552530288696289,0.0
0.0015677213668823242,0.0
0.0035104751586914062,0.0
0.0022167563438415527,0.0
0.0014519691467285156,0.0
0.005072236061096191,0.0
0.006155967712402344,0.0
0.0014519691467285156,0.0
0.004072427749633789,0.0
0.004597008228302002,0.0
0.003361046314239502,0.0
0.0012194514274597168,0.0
0.0014519691467285156,0.0
0.0011309981346130371,0.0
0.0013031959533691406,0.0
0.0014519691467285156,0.0
0.0025342702865600586,0.0
0.009810924530029297,0.0
0.0020596981048583984,0.0
0.0014519691467285156,0.0
7.295608520507812e-05,0.0
0.0006093382835388184,0.0
0.0005432367324829102,0.0
0.0031930208206176758,0.0
0.007332146167755127,0.0
0.0014519691467285156,0.0
0.007949590682983398,0.0
0.0014519691467285156,0.0
0.003694891929626465,0.0
0.0014519691467285156,0.0
0.003071308135986328,0.0
0.009437084197998047,0.0
0.010530710220336914,0.0
0.017297744750976562,0.0
0.011598944664001465,0.0
0.0014519691467285156,0.0
0.019077599048614502,0.0
0.002201080322265625,0.0
0.011180877685546875,0.0
0.011912703514099121,0.0
0.011180877685546875,0.0
0.0013307034969329834,0.0
0.0021424293518066406,0.0
0.004689455032348633,0.0
0.010222554206848145,0.0
0.0014519691467285156,0.0
0.0018221139907836914,0.0
0.0048885345458984375,0.0
0.0023461580276489258,0.0
0.0001348257064819336,0.0
0.0014519691467285156,0.0
0.0068187713623046875,0.0
0.0027292370796203613,0.0
0.0031739473342895508,0.0
0.0014519691467285156,0.0
0.0030363798141479492,0.0
0.0019757747650146484,0.0
0.000915825366973877,0.0
0.0014519691467285156,0.0
0.006977081298828125,0.0
0.016780316829681396,0.0
0.0031998753547668457,0.0
0.0014519691467285156,0.0
0.0036908984184265137,0.0
0.004495859146118164,0.0
0.0014519691467285156,0.0
0.008248507976531982,0.0
0.0042029619216918945,0.0
0.007403016090393066,0.0
0.007619500160217285,0.0
0.0014519691467285156,0.0
0.0008270740509033203,0.0
0.00774383544921875,0.0
0.0066748857498168945,0.0
0.021024465560913086,0.0
0.0014519691467285156,0.0
0.009279847145080566,0.0
0.004899799823760986,0.0
0.0014519691467285156,0.0
0.007676541805267334,0.0
0.0007462501525878906,0.0
0.008172273635864258,0.0
0.002425670623779297,0.0
0.019908249378204346,0.0
0.004257678985595703,0.0
0.0014519691467285156,0.0
0.002348601818084717,0.0
0.013041824102401733,0.0
0.011176228523254395,0.0
0.000838935375213623,0.0
0.013606071472167969,0.0
0.0030363798141479492,0.0
0.0002770423889160156,0.0
0.009493827819824219,0.0
0.0014519691467285156,0.0
0.009109199047088623,0.0
0.099273681640625,0.0
0.027564644813537598,0.0
0.03432285785675049,0.0
0.010422706604003906,0.0
0.009026050567626953,0.0
0.0003701448440551758,0.0
0.0075168609619140625,0.0
0.006078541278839111,0.0
0.0042899250984191895,0.0
0.0014519691467285156,0.0
0.005090236663818359,0.0
0.006058931350708008,0.0
0.0067969560623168945,0.0
0.009222626686096191,0.0
0.0024694204330444336,0.0
0.009676098823547363,0.0
0.0014519691467285156,0.0
0.0028685331344604492,0.0
0.0014519691467285156,0.0
0.005163431167602539,0.0
0.01573389768600464,0.0
0.006526052951812744,0.0
0.0038537979125976562,0.0
0.0014519691467285156,0.0
0.019256412982940674,0.0
0.004285097122192383,0.0
0.0018854141235351562,0.0
0.010979056358337402,0.0
0.012595176696777344,0.0
0.008989274501800537,0.0
0.006928861141204834,0.0
0.006118059158325195,0.0
0.0008214712142944336,0.0
0.005704700946807861,0.0
0.0007401704788208008,0.0
0.0007312893867492676,0.0
0.006441593170166016,0.0
0.0316544771194458,0.0
0.011180877685546875,0.0
0.005895256996154785,0.0
0.004307687282562256,0.0
0.0014519691467285156,0.0
0.007270932197570801,0.0
0.004919528961181641,0.0
0.0014519691467285156,0.0
0.0068073272705078125,0.0
0.005222201347351074,0.0
0.011180877685546875,0.0
0.003446638584136963,0.0
0.02221500873565674,0.0
0.0005315542221069336,0.0
0.004447817802429199,0.0
0.0003185868263244629,0.0
0.002252340316772461,0.0
0.0028380155563354492,0.0
0.0024023056030273438,0.0
0.012440919876098633,0.0
0.0014519691467285156,0.0
0.009041547775268555,0.0
0.005966305732727051,0.0
0.009779214859008789,0.0
0.005918622016906738,0.0
0.006906747817993164,0.0
0.01094198226928711,0.0
0.007380813360214233,0.0
0.011424422264099121,0.0
0.01574552059173584,0.0
0.009993672370910645,0.0
0.006078839302062988,0.0
0.004143953323364258,0.0
0.009579598903656006,0.0
0.0066048502922058105,0.0
0.006828427314758301,0.0
0.00419926643371582,0.0
0.0010377168655395508,0.0
0.0031499266624450684,0.0
0.007161378860473633,0.0
0.011180877685546875,0.0
0.0030608177185058594,0.0
0.011180877685546875,0.0
0.005507051944732666,0.0
0.006485700607299805,0.0
0.009627819061279297,0.0
0.01573389768600464,0.0
0.1035509705543518,0.0
0.0001437664031982422,0.0
0.008816659450531006,0.0
0.03959512710571289,0.0
0.03825652599334717,0.0
0.011180877685546875,0.0
0.010853469371795654,0.0
0.01792430877685547,0.0
0.0279008150100708,0.0
0.01966679096221924,0.0
0.010079801082611084,0.0
0.006761074066162109,0.0
0.0094679594039917,0.0
0.011180877685546875,0.0
0.002306222915649414,0.0
0.026091337203979492,0.0
0.0022568106651306152,0.0
0.01611626148223877,0.0
0.002484261989593506,0.0
0.0017192363739013672,0.0
0.0014519691467285156,0.0
0.009675025939941406,0.0
0.005215585231781006,0.0
0.0005515217781066895,0.0
0.0006453394889831543,0.0
0.0014519691467285156,0.0
0.011139392852783203,0.0
0.0006092190742492676,0.0
0.002178668975830078,0.0
0.0014519691467285156,0.0
0.010631978511810303,0.0
0.011180877685546875,0.0
0.0007419586181640625,0.0
0.009972572326660156,0.0
0.0014519691467285156,0.0
0.002720952033996582,0.0
0.0051160454750061035,0.0
0.0018463134765625,0.0
0.0007277727127075195,0.0
0.014415264129638672,0.0
0.008297502994537354,0.0
0.009987592697143555,0.0
0.0009993314743041992,0.0
0.0019016265869140625,0.0
0.00025600194931030273,0.0
0.0014519691467285156,0.0
0.007317662239074707,0.0
0.00016021728515625,0.0
0.006751894950866699,0.0
0.004384398460388184,0.0
0.0006039738655090332,0.0
0.00917065143585205,0.0
0.006647825241088867,0.0
0.011180877685546875,0.0
0.009957313537597656,0.0
0.006546378135681152,0.0
0.01573389768600464,0.0
0.0011842846870422363,0.0
0.005334794521331787,0.0
0.0009281635284423828,0.0
0.0026655197143554688,0.0
0.01570117473602295,0.0
0.002017974853515625,0.0
0.0024886131286621094,0.0
0.0014519691467285156,0.0
0.01796579360961914,0.0
0.009069621562957764,0.0
0.005589604377746582,0.0
0.0032835006713867188,0.0
0.004286050796508789,0.0
0.0014519691467285156,0.0
0.012131571769714355,0.0
0.012186765670776367,0.0
0.0021529197692871094,0.0
0.008728742599487305,0.0
0.00819617509841919,0.0
0.0038759708404541016,0.0
0.012008190155029297,0.0
0.00037676095962524414,0.0
0.004251301288604736,0.0
0.007541239261627197,0.0
0.0114518404006958,0.0
0.0097886323928833,0.0
0.004759669303894043,0.0
0.0007824897766113281,0.0
0.0108872652053833,0.0
0.005078017711639404,0.0
0.008086860179901123,0.0
0.0009042024612426758,0.0
0.008812904357910156,0.0
0.0014519691467285156,0.0
0.002171039581298828,0.0
0.003641843795776367,0.0
0.0021452903747558594,0.0
0.00653076171875,0.0
0.0014519691467285156,0.0
0.0033777952194213867,0.0
0.0034046173095703125,0.0
0.009374499320983887,0.0
0.0041266679763793945,0.0
0.004020810127258301,0.0
0.008931756019592285,0.0
0.0022126436233520508,0.0
0.014934241771697998,0.0
0.00020498037338256836,0.0
0.01704394817352295,0.0
0.023550987243652344,0.0
0.012941956520080566,0.0
0.006021976470947266,0.0
0.0014519691467285156,0.0
0.03976893424987793,0.0
0.002454400062561035,0.0
0.011341989040374756,0.0
0.0012428462505340576,0.0
0.008695423603057861,0.0
0.0005309581756591797,0.0
0.004960060119628906,0.0
0.0014519691467285156,0.0
0.011793136596679688,0.0
0.009795665740966797,0.0
0.009949207305908203,0.0
0.011180877685546875,0.0
0.006169021129608154,0.0
0.014247894287109375,0.0
0.01126110553741455,0.0
0.01877415180206299,0.0
0.0013929009437561035,0.0
0.0015192031860351562,0.0
0.003861665725708008,0.0
0.011180877685546875,0.0
0.003105640411376953,0.0
0.0037300586700439453,0.0
0.008358478546142578,0.0
0.010244190692901611,0.0
0.0016884803771972656,0.0
0.0292586088180542,0.0
0.018584251403808594,0.0
0.011664628982543945,0.0
0.011180877685546875,0.0
0.0019360184669494629,0.0
0.008138656616210938,0.0
0.004662752151489258,0.0
0.013508737087249756,0.0
0.003725886344909668,0.0
0.0148240327835083,0.0
0.0010053515434265137,0.0
0.007899284362792969,0.0
0.010618448257446289,0.0
0.0014519691467285156,0.0
0.0010311007499694824,0.0
0.0014519691467285156,0.0
0.002061605453491211,0.0
0.0002612471580505371,0.0
0.06455564498901367,0.0
0.03957557678222656,0.0
0.014227151870727539,0.0
0.022150278091430664,0.0
0.009830057621002197,0.0
0.01878952980041504,0.0
0.020581722259521484,0.0
0.0036327242851257324,0.0
0.0027251243591308594,0.0
0.006995022296905518,0.0
0.0036954879760742188,0.0
0.0015622377395629883,0.0
0.0014519691467285156,0.0
0.06560862064361572,0.0
0.00811755657196045,0.0
0.013415098190307617,0.0
0.0014519691467285156,0.0
0.014504432678222656,0.0
0.008538007736206055,0.0
0.009539008140563965,0.0
0.0011228621006011963,0.0
0.002620995044708252,0.0
0.005539417266845703,0.0
0.0040225982666015625,0.0
0.006106436252593994,0.0
0.01573389768600464,0.0
0.05357438325881958,0.0
0.005694150924682617,0.0
0.013761758804321289,0.0
0.007433772087097168,0.0
0.00877392292022705,0.0
0.002429068088531494,0.0
0.005037128925323486,0.0
0.00016617774963378906,0.0
0.004168272018432617,0.0
0.007236480712890625,0.0
0.0062885284423828125,0.0
0.012365102767944336,0.0
0.009694039821624756,0.0
0.014680981636047363,0.0
0.0014519691467285156,0.0
0.07289659976959229,0.0
0.009766340255737305,0.0
0.021881848573684692,0.0
0.003404855728149414,0.0
0.013428986072540283,0.0
0.004673659801483154,0.0
